user_id,rest_id,rating,date
1963,56,2.0,1499355948
1964,56,4.0,1475174908
1965,57,4.0,1352199803
1966,57,4.0,1386428960
1967,57,5.0,1462631283
1968,57,2.0,1480861118
1969,57,2.0,1476519063
1970,57,5.0,1414673697
1971,57,5.0,1417527640
1972,57,5.0,1402814090
705,57,4.0,1502347883
1973,57,3.0,1481383133
1974,57,5.0,1442307981
1975,57,5.0,1423462475
1976,57,4.0,1476860867
1968,57,5.0,1508503475
1977,57,3.0,1410075547
1978,57,5.0,1411224981
1979,57,1.0,1515690812
761,58,1.0,1511035178
1980,58,1.0,1398020446
775,58,5.0,1453567937
1981,58,5.0,1514814089
1982,58,1.0,1507554674
1983,58,5.0,1372539835
1984,58,5.0,1501703385
1985,58,4.0,1437737630
1986,58,1.0,1502047030
788,58,5.0,1452889383
1987,58,5.0,1546597287
1988,58,2.0,1535102393
1989,59,2.0,1521110172
1990,59,4.0,1516511489
1991,59,4.0,1494686597
1992,59,4.0,1527506700
1993,59,1.0,1482156618
1994,59,5.0,1513438322
1995,59,5.0,1533410703
1996,59,5.0,1490603285
1997,59,4.0,1483465687
1998,59,5.0,1535090482
1999,59,5.0,1522933985
2000,59,5.0,1485618538
2001,59,1.0,1489595450
2002,59,4.0,1490724980
2003,59,5.0,1484677269
2004,59,5.0,1534353116
2005,59,3.0,1523051009
2006,59,2.0,1489595426
2007,59,5.0,1532619562
2008,59,4.0,1536930174
2009,59,5.0,1499621755
2010,59,5.0,1525889887
2011,59,5.0,1509015467
2012,59,5.0,1487833426
2013,59,5.0,1538159386
2014,59,5.0,1514807236
2015,59,3.0,1488893837
2016,59,5.0,1532795732
2017,59,4.0,1536349559
2007,59,5.0,1526068185
2018,59,2.0,1494931453
2019,59,4.0,1496934666
2020,59,5.0,1531929205
2021,59,3.0,1498204925
2022,59,5.0,1526131189
2023,59,2.0,1502388530
2024,59,5.0,1492806994
2025,59,5.0,1501611330
2026,59,4.0,1489987235
2027,59,5.0,1526841926
2028,59,3.0,1486838778
2029,59,1.0,1487677942
2030,59,1.0,1481350177
2031,59,5.0,1504435477
2032,59,5.0,1513789050
2033,59,5.0,1486053315
2034,59,5.0,1484766751
2035,59,1.0,1481306882
2036,59,5.0,1482585970
2037,59,5.0,1506447974
2038,60,5.0,1469442698
1461,60,5.0,1414492729
2039,60,4.0,1414517001
1456,60,4.0,1406544622
2040,60,1.0,1405692533
2041,60,5.0,1310226546
2042,60,4.0,1370447021
2043,60,4.0,1274712552
2044,60,4.0,1362267818
2045,60,5.0,1429928128
2046,60,3.0,1383821136
2047,60,5.0,1502006859
2048,60,5.0,1422695879
2049,60,5.0,1501871998
2050,60,4.0,1392550746
1441,60,1.0,1408823847
2051,60,3.0,1555422852
2052,60,5.0,1540555549
2053,60,1.0,1434743601
2054,60,2.0,1349067884
2055,60,2.0,1541772501
2056,61,3.0,1484499622
2057,61,3.0,1440064363
2058,61,2.0,1243329946
2059,61,4.0,1376643719
2060,61,5.0,1357494775
2061,61,4.0,1336135239
2062,61,5.0,1529502730
2063,61,5.0,1438271485
2064,61,3.0,1374377507
2065,61,4.0,1510514399
2066,61,3.0,1333783044
2067,61,5.0,1499147475
2068,61,2.0,1275384041
2069,61,1.0,1409337757
2070,61,4.0,1438622488
2071,61,5.0,1459613045
2072,61,4.0,1341829838
2073,61,1.0,1404501637
2074,61,5.0,1366726308
2075,61,5.0,1500909269
2076,61,5.0,1431954147
2077,61,5.0,1383400604
2078,61,3.0,1517242550
2079,61,4.0,1493968154
2080,61,4.0,1456761454
2081,61,4.0,1318398658
2082,61,2.0,1474627314
2083,61,5.0,1510569940
2084,61,5.0,1395602486
2085,61,5.0,1327288551
2086,61,1.0,1409370544
2087,61,4.0,1400169706
2088,61,4.0,1360513766
2089,61,5.0,1358512804
2090,61,1.0,1424630799
2091,61,5.0,1432189610
2092,61,3.0,1469976610
2093,61,4.0,1388209852
2094,61,4.0,1451632469
2095,61,4.0,1420132926
2096,61,4.0,1390858201
2097,61,5.0,1377830880
2098,61,1.0,1472750430
2099,61,3.0,1466240027
2100,61,5.0,1346246828
2101,61,4.0,1467526614
2102,61,4.0,1305350900
1965,61,5.0,1346171672
2103,61,5.0,1468431630
2104,61,5.0,1319475847
2105,62,2.0,1471017687
275,62,4.0,1450630529
2106,62,1.0,1390049054
2107,62,2.0,1494697299
2108,62,2.0,1456340313
2109,62,2.0,1382715056
2110,62,4.0,1421762198
2111,62,5.0,1438157202
2112,62,4.0,1468660580
2113,62,4.0,1426783304
2114,62,3.0,1517666906
2115,62,2.0,1514718486
2116,62,5.0,1524132361
2117,62,1.0,1521984258
2118,62,5.0,1336360759
2119,62,4.0,1488999064
2120,62,3.0,1440512998
2121,62,3.0,1393608933
2106,62,1.0,1343151123
2122,62,5.0,1420554733
2123,62,2.0,1257759646
2124,62,4.0,1526241047
2125,62,1.0,1452265019
282,62,3.0,1450105427
2126,62,5.0,1315032095
2127,62,1.0,1474737539
2128,62,4.0,1485253765
2129,62,4.0,1461575382
2130,62,3.0,1389383518
2131,62,2.0,1305002644
2132,62,3.0,1326701757
2133,62,4.0,1372960656
2134,62,1.0,1422423906
2135,62,4.0,1259655030
2136,62,3.0,1365063396
2137,62,4.0,1429983936
1328,62,3.0,1458972820
662,62,1.0,1464615064
1854,62,5.0,1513929279
211,62,2.0,1346162981
2138,62,3.0,1373468270
2139,62,1.0,1354280725
2140,62,5.0,1415212313
2141,62,1.0,1503779383
2142,62,4.0,1517294212
2143,62,4.0,1335427149
2144,62,4.0,1365258990
2145,62,1.0,1525517084
2146,62,5.0,1540818890
2147,62,3.0,1476129732
2148,63,5.0,1342458358
2149,63,3.0,1450876847
2150,63,1.0,1473602822
2151,63,5.0,1505324930
2152,63,5.0,1432999283
2153,63,1.0,1410710594
2154,63,2.0,1409364067
2155,63,1.0,1385651373
2156,63,4.0,1295713122
2157,63,1.0,1360399419
2158,63,4.0,1353419480
2159,63,4.0,1304601328
2065,63,4.0,1508526694
2160,63,2.0,1409981425
2161,63,2.0,1353853106
2162,63,4.0,1240908365
675,63,4.0,1520942831
2163,63,1.0,1532533830
2083,63,4.0,1508754773
2164,63,5.0,1549308196
2165,63,4.0,1570360427
2166,64,2.0,1485531636
2167,64,5.0,1367913976
2168,64,5.0,1512232234
2169,64,1.0,1474194606
2170,64,5.0,1294570497
2171,64,5.0,1528478592
2172,64,5.0,1426747694
2173,64,3.0,1361516854
2174,64,5.0,1389984890
2175,64,5.0,1306609913
2176,64,5.0,1445163244
2177,64,4.0,1319899062
2178,64,5.0,1480004987
2179,64,5.0,1491659938
2180,64,5.0,1418999299
2181,64,1.0,1478945175
2182,64,5.0,1483453417
2183,64,3.0,1420379327
2184,64,5.0,1535968890
2185,64,5.0,1475473996
2186,64,5.0,1470376050
2187,64,5.0,1437279999
2188,64,4.0,1388566936
2189,64,3.0,1471109293
2190,64,5.0,1535219296
2191,64,5.0,1434972190
2192,64,5.0,1441803817
2193,64,5.0,1472246684
2194,64,5.0,1538208816
2195,64,1.0,1533485885
2196,64,5.0,1501527874
2197,64,1.0,1347616637
2198,64,5.0,1449759074
2199,64,4.0,1495988192
2200,64,4.0,1449592402
2201,64,4.0,1357563589
2202,64,2.0,1491742634
2203,64,5.0,1445361962
2204,64,4.0,1485708409
2205,64,2.0,1531230863
2206,64,5.0,1474273922
2207,64,4.0,1238649571
2208,64,5.0,1480155222
2209,64,3.0,1424362820
2210,64,5.0,1466872682
2211,64,4.0,1374148555
2212,64,5.0,1270393838
2213,64,1.0,1419358196
2214,64,5.0,1492788061
2215,64,3.0,1448129749
2216,65,4.0,1456242700
2217,65,5.0,1454097321
2218,65,5.0,1445593571
2219,65,1.0,1468508755
2220,65,5.0,1468499007
2221,65,5.0,1465660510
2222,65,3.0,1501233130
2223,65,4.0,1450694659
2224,65,5.0,1461432899
2225,65,5.0,1533384409
2226,65,5.0,1462569308
2227,65,3.0,1506960851
2228,65,4.0,1471130589
243,65,4.0,1460540519
2229,65,5.0,1507746335
2230,65,5.0,1505935711
2231,65,3.0,1470332126
2232,65,2.0,1521893420
2233,65,5.0,1501264852
2234,65,5.0,1461425866
2235,65,4.0,1485548933
1211,65,5.0,1463681603
2236,65,4.0,1445692888
2237,65,5.0,1474218253
2238,65,5.0,1453067346
2239,65,4.0,1524916880
2240,65,4.0,1456351202
2241,65,4.0,1477765928
2242,65,3.0,1458376146
2243,65,5.0,1445087608
2244,65,5.0,1488650757
2245,65,5.0,1461606183
2246,65,5.0,1474288762
2247,65,5.0,1514630630
2248,65,5.0,1538158867
2249,65,5.0,1527608106
2250,65,5.0,1476561571
2251,65,2.0,1484506347
2252,65,5.0,1445881858
2253,65,5.0,1444400575
2254,65,5.0,1517607039
2255,65,5.0,1513626009
2256,65,5.0,1456405062
2257,65,4.0,1473248810
2258,65,5.0,1492948481
2259,65,3.0,1450819408
2260,65,5.0,1494864875
2261,65,4.0,1510147425
2262,65,3.0,1501408387
2263,65,5.0,1516774690
2264,66,1.0,1519412153
2265,66,4.0,1529400416
2266,66,2.0,1501407345
2267,66,4.0,1500474126
2268,66,5.0,1537035818
2269,66,5.0,1535205837
2270,66,5.0,1510240229
2271,66,5.0,1508046325
2272,66,3.0,1507917667
2273,66,2.0,1507200434
2274,66,3.0,1507200104
2275,66,5.0,1532771790
2276,66,4.0,1506085438
540,66,5.0,1507125677
2277,66,5.0,1526123759
2278,66,5.0,1512582436
2279,66,2.0,1511204995
2280,66,5.0,1504267371
2281,66,5.0,1534451429
2282,66,5.0,1509448033
2283,66,4.0,1501953841
2284,66,5.0,1505336711
2285,66,5.0,1523528717
2286,66,5.0,1527181753
2287,66,1.0,1527106701
2288,66,3.0,1525497446
2289,66,2.0,1502721343
2290,66,5.0,1509731940
2291,66,5.0,1526414719
2292,66,5.0,1501005129
2293,66,4.0,1501953575
2294,66,4.0,1529255040
2295,66,4.0,1518878302
2296,66,5.0,1505573236
2297,66,1.0,1516201768
2298,66,5.0,1502040664
2299,66,5.0,1524501419
2300,66,1.0,1517375436
2301,66,1.0,1508235163
2302,66,5.0,1529787356
2303,66,5.0,1537810484
2304,66,4.0,1514450312
2305,66,5.0,1501068366
2306,66,5.0,1537810572
2307,66,4.0,1535796465
2308,66,5.0,1546774194
2309,66,4.0,1508761301
2310,66,5.0,1512134018
2311,66,5.0,1509796430
2312,66,5.0,1548348664
2313,67,5.0,1491583724
2314,67,5.0,1445662507
2315,67,4.0,1499792584
2316,67,4.0,1525256484
2317,67,4.0,1474362912
2318,67,3.0,1474796664
2319,67,4.0,1519901923
2320,67,5.0,1524559851
2321,67,4.0,1495364306
2322,67,4.0,1497263315
2323,67,3.0,1514219410
2324,67,4.0,1484312596
277,67,3.0,1468413226
2325,67,5.0,1460666312
2326,68,1.0,1524827538
2327,68,5.0,1492558730
2328,68,4.0,1458287332
2329,68,2.0,1472125942
2330,68,4.0,1497775489
1891,68,4.0,1462617895
2328,68,5.0,1448037764
2331,68,5.0,1449435253
2332,68,2.0,1498720430
2333,68,3.0,1478874033
2334,68,5.0,1519559482
2328,68,5.0,1419065706
2335,68,4.0,1443520685
2336,68,3.0,1498150280
2337,68,2.0,1257624736
2338,68,3.0,1419347082
80,68,3.0,1494951451
2339,68,4.0,1341498176
2340,68,4.0,1484683403
2341,68,4.0,1481294983
2342,68,3.0,1318254436
2343,68,5.0,1418046046
2344,68,5.0,1536505352
2182,68,3.0,1468167732
2345,68,5.0,1479415496
2346,68,4.0,1416723433
2347,68,5.0,1547928914
2348,68,3.0,1454173567
2349,68,4.0,1401474799
1877,68,5.0,1468427207
2350,68,4.0,1544244955
2351,68,5.0,1522661496
2352,68,1.0,1542547036
2353,69,5.0,1535983214
2354,69,5.0,1535967294
2355,69,5.0,1532616588
2356,69,2.0,1536221693
2357,69,4.0,1534332884
2358,69,5.0,1535116640
2359,69,5.0,1538287847
2360,69,3.0,1534405715
2361,69,4.0,1536414990
2362,69,4.0,1535260231
2363,69,5.0,1533226549
2364,69,2.0,1534678898
2365,69,5.0,1535014069
2366,69,5.0,1533226458
2367,69,5.0,1545652364
2368,69,5.0,1552928899
2369,69,3.0,1539451647
2370,69,4.0,1534096249
2371,69,5.0,1535268833
2372,69,4.0,1555688156
2373,69,5.0,1563634573
2374,69,5.0,1537985331
2375,69,5.0,1533286264
2376,69,2.0,1550177431
2377,69,4.0,1556032409
2378,69,5.0,1533225193
2379,69,4.0,1540054671
2380,69,5.0,1555957763
2381,69,3.0,1554624884
724,69,3.0,1538015726
2382,69,3.0,1572758973
2383,69,4.0,1536502725
2384,69,5.0,1568212531
2385,69,5.0,1559649382
2386,69,4.0,1543825002
2387,69,4.0,1561199163
2388,69,3.0,1540525487
2389,69,4.0,1539506842
2390,69,5.0,1562487118
2391,69,5.0,1537676732
2392,69,5.0,1572540318
2393,69,5.0,1575118605
2394,69,5.0,1534509655
2395,69,4.0,1550516865
2396,69,3.0,1535303617
1883,69,3.0,1533627849
2397,69,5.0,1537251254
2398,70,4.0,1441214200
2399,70,5.0,1445524281
2400,70,4.0,1442503703
2401,70,5.0,1443453656
2402,70,1.0,1447783669
2403,70,4.0,1318331461
2404,70,4.0,1402207048
2405,70,1.0,1339305113
2406,70,3.0,1461252298
2407,70,4.0,1548353718
2408,70,4.0,1530861195
2409,70,5.0,1561133240
2410,70,4.0,1266982573
2411,70,5.0,1558881375
2412,71,5.0,1508855451
2413,71,2.0,1517493235
2414,71,5.0,1514522977
2415,71,5.0,1508956572
2416,71,4.0,1535042501
2417,71,4.0,1511031332
2418,71,4.0,1533397533
2419,71,2.0,1513615653
2420,71,2.0,1506908789
2421,71,1.0,1518324737
2422,71,4.0,1527596390
2423,71,4.0,1495894898
2424,71,5.0,1497772616
2425,71,5.0,1509019590
2426,71,4.0,1496935685
2427,71,5.0,1521273621
2428,71,3.0,1495864264
2429,71,4.0,1520174184
2430,71,3.0,1499609599
2431,71,5.0,1507995219
2432,71,4.0,1506083336
2433,71,5.0,1498751403
2434,71,4.0,1499706718
2435,71,4.0,1515869915
2436,71,5.0,1530287719
2437,71,5.0,1518436279
2438,71,4.0,1495985451
2439,71,5.0,1522995447
2440,71,5.0,1535190555
2441,71,5.0,1535222274
2442,71,5.0,1531405187
2443,71,4.0,1532797777
2444,71,4.0,1499059811
2445,71,4.0,1502247162
2446,71,4.0,1498984348
2447,71,4.0,1502526549
2448,71,3.0,1517895468
2449,71,5.0,1529580726
2450,71,3.0,1512484568
2451,71,5.0,1497013627
2452,71,5.0,1498991296
2453,71,4.0,1496074369
2454,71,5.0,1527388465
2455,71,4.0,1500087610
2435,71,5.0,1516991997
2456,71,1.0,1498761066
2457,71,4.0,1523192228
2458,71,1.0,1499099953
2459,71,5.0,1532366616
2460,71,5.0,1503331943
2461,72,1.0,1413046505
2462,72,5.0,1366432875
2463,72,5.0,1374150902
2464,72,5.0,1429537240
2465,72,3.0,1372689382
2466,72,1.0,1350659867
2467,72,2.0,1362552635
2468,72,4.0,1406461533
1744,72,5.0,1410111368
2469,72,2.0,1423997343
2470,72,1.0,1413500831
2471,73,4.0,1507660010
2472,73,4.0,1514559915
2473,73,5.0,1526716739
2474,73,5.0,1497775839
2475,73,4.0,1516979023
2476,73,1.0,1518771121
344,73,4.0,1506464915
2477,73,2.0,1522417223
2478,73,2.0,1510700748
2479,73,2.0,1527878321
2480,73,5.0,1504444143
2481,73,3.0,1510579591
2482,73,3.0,1535741669
2483,73,4.0,1519320093
2484,73,5.0,1555254051
97,73,3.0,1527856299
2485,73,5.0,1517221582
2486,73,5.0,1554635131
2487,73,2.0,1540119829
2488,73,4.0,1539594997
2489,73,4.0,1522761314
2490,73,5.0,1538891383
2491,73,3.0,1546603000
2492,73,5.0,1556768988
301,73,5.0,1506007464
2493,73,5.0,1549871942
80,73,3.0,1521292966
2494,73,5.0,1553191693
2495,73,5.0,1574954824
2496,73,3.0,1568358340
2497,74,4.0,1517480100
2498,74,3.0,1524832383
2499,74,4.0,1521117360
2500,74,4.0,1527515539
2501,74,5.0,1525867738
2502,74,4.0,1521254472
2503,74,5.0,1524931057
2504,74,4.0,1529414398
2505,74,1.0,1531060266
2506,74,2.0,1518288770
2507,74,5.0,1518335050
2508,74,5.0,1521818216
2509,74,4.0,1517577955
2510,74,5.0,1537900883
2511,74,1.0,1527579523
2512,74,4.0,1536995923
2513,74,5.0,1536078708
2514,74,5.0,1521860396
2515,74,5.0,1527659589
2516,74,4.0,1520226918
2517,74,2.0,1519490851
2518,74,4.0,1522934964
2519,74,5.0,1531849408
2520,74,5.0,1516643191
2521,74,3.0,1526734194
2522,74,4.0,1521971017
2523,74,4.0,1520237133
2524,74,4.0,1520417276
2525,74,2.0,1519572607
2526,74,2.0,1517674789
2527,74,5.0,1516782412
2528,74,5.0,1517645552
2529,74,5.0,1523908379
2530,74,4.0,1518544335
2531,74,5.0,1516694366
2532,74,5.0,1518593541
2533,74,5.0,1523957273
2534,74,4.0,1517677959
2535,74,3.0,1537972717
2536,74,3.0,1537169229
2537,74,5.0,1522910717
2538,74,4.0,1526917010
2539,74,4.0,1521300187
2540,74,5.0,1536065838
2541,74,5.0,1525179403
2542,74,1.0,1517040090
2543,74,4.0,1521460284
2544,74,5.0,1528722190
2545,74,5.0,1521963910
2546,74,5.0,1528696707
2547,75,4.0,1328349089
2548,75,4.0,1288640205
2549,75,4.0,1315454864
1522,75,4.0,1288538307
1819,75,5.0,1247596252
2550,75,5.0,1284292704
2551,75,5.0,1295803770
2552,75,4.0,1326679943
2553,75,5.0,1242031760
2554,75,5.0,1310446386
2555,75,4.0,1323702246
2342,75,5.0,1319306311
76,75,4.0,1300351649
2556,76,5.0,1527507504
2557,76,4.0,1486637015
2558,76,5.0,1465649899
2559,76,5.0,1511014642
2560,76,5.0,1501345984
2561,76,3.0,1532763014
2562,76,5.0,1468678066
2563,76,5.0,1536350750
2564,76,5.0,1479992054
2565,76,4.0,1459662177
2566,76,5.0,1511633661
2567,76,4.0,1504525525
2568,76,5.0,1486202700
2569,76,5.0,1516819816
2570,76,5.0,1481553179
2571,76,4.0,1506515137
2572,76,5.0,1506434004
2573,76,5.0,1495307811
2574,76,5.0,1530605939
1976,76,4.0,1454854453
2575,76,5.0,1499973049
2571,76,5.0,1499330987
2576,76,3.0,1528449392
573,76,5.0,1508589720
2577,76,4.0,1518204682
697,76,4.0,1482071314
2576,76,5.0,1509811657
2578,76,5.0,1530959573
2579,76,4.0,1524504749
2580,76,1.0,1534423815
2581,76,5.0,1536519522
2582,76,5.0,1524565197
2579,76,5.0,1540653416
2582,76,5.0,1542262975
2583,76,5.0,1508618149
2584,76,4.0,1511957280
2579,76,5.0,1543337147
2585,76,1.0,1545924444
2586,76,2.0,1548001293
2587,76,4.0,1488482178
2588,76,5.0,1454172820
2589,76,5.0,1485789144
2590,76,5.0,1558701348
597,77,4.0,1386652720
2591,77,5.0,1486741240
2592,77,4.0,1499754024
2593,77,4.0,1408190939
2594,77,4.0,1491086813
2595,77,4.0,1415288256
2596,77,5.0,1385916206
2597,77,1.0,1537441419
2598,77,1.0,1533197454
2599,77,5.0,1441631797
2600,77,5.0,1453720991
579,77,5.0,1552912182
2601,77,5.0,1573628007
2602,77,5.0,1571048154
2603,78,3.0,1515518581
2604,78,1.0,1445677440
277,78,2.0,1352664482
2605,78,4.0,1517654341
2606,78,4.0,1390071970
2607,78,5.0,1490733561
654,78,5.0,1475434120
2608,78,5.0,1526149615
2609,78,4.0,1503078162
2610,78,2.0,1455470606
2611,78,1.0,1416150498
2612,78,3.0,1448180309
2613,78,5.0,1491826743
2614,78,2.0,1470485101
2615,78,5.0,1419191562
2616,78,4.0,1469891857
2617,78,4.0,1409326280
2618,78,5.0,1436378583
2619,78,3.0,1460879688
2620,78,1.0,1366451635
2621,78,4.0,1408112717
2622,78,5.0,1440579539
2623,78,2.0,1409416369
2624,78,4.0,1498991590
2625,78,4.0,1453650484
2626,78,1.0,1535296327
2627,78,3.0,1435665139
2628,78,3.0,1438709451
2629,78,3.0,1468076344
2630,78,3.0,1485037016
2631,78,4.0,1511728802
2632,78,4.0,1504550568
2633,78,2.0,1433425479
2617,78,1.0,1516377410
2634,78,1.0,1477338946
2635,78,5.0,1416576469
2636,78,4.0,1529855277
2637,78,5.0,1483205172
2638,78,4.0,1450456389
2639,78,4.0,1354341618
2640,78,4.0,1419802972
2641,78,4.0,1492346732
27,78,1.0,1441536346
2642,78,4.0,1511878663
2643,78,5.0,1363289265
2644,78,4.0,1534936604
2645,78,5.0,1536194770
2646,78,5.0,1517671643
348,78,5.0,1494881002
2647,78,3.0,1380369693
2648,79,5.0,1450642277
2649,79,3.0,1349716898
2650,79,3.0,1504234798
2651,79,5.0,1402825236
2652,79,4.0,1421057684
2653,79,5.0,1415376519
2654,79,2.0,1423309664
2655,79,3.0,1468343444
1704,79,5.0,1365568898
725,79,4.0,1472098152
2656,79,4.0,1441816432
2657,79,1.0,1358936310
2658,80,5.0,1513446534
1704,80,4.0,1460563921
2659,80,4.0,1487535520
2660,80,3.0,1467640353
344,80,4.0,1507154255
352,80,3.0,1506262442
2661,80,1.0,1454527848
2662,80,4.0,1489919534
1902,80,5.0,1403177314
2663,80,1.0,1494410908
2664,80,2.0,1506670332
2665,80,4.0,1451768787
2666,80,4.0,1499447505
2667,80,5.0,1542738609
2668,80,5.0,1468598556
1322,80,2.0,1561195471
2669,81,5.0,1382636916
2670,81,5.0,1497765328
2671,81,5.0,1350643304
2672,81,5.0,1476639698
2673,81,5.0,1445105078
2674,81,5.0,1465069136
2675,81,5.0,1499187321
2676,81,5.0,1292397675
2677,81,5.0,1524306376
2678,81,3.0,1396132533
2679,81,3.0,1305615612
2680,81,3.0,1351960329
2681,82,3.0,1432590428
2682,82,3.0,1384611973
2683,82,3.0,1398025256
2684,82,1.0,1419192049
2685,82,1.0,1416123944
2686,82,5.0,1413368093
2687,82,1.0,1429458776
2688,82,5.0,1409333388
2689,82,2.0,1423216489
2690,82,5.0,1420907949
2691,82,1.0,1387559991
2692,82,1.0,1419492430
2691,82,1.0,1387559876
2693,82,5.0,1420798285
2694,82,5.0,1425148665
2695,82,3.0,1387535226
2696,82,5.0,1429982545
2697,82,1.0,1442570364
2698,82,1.0,1419595128
2699,82,5.0,1409333433
2700,82,5.0,1388086648
2304,82,3.0,1421467165
2701,82,4.0,1388932758
2702,82,1.0,1438020414
2703,82,2.0,1402487737
2704,83,5.0,1456254139
2705,83,4.0,1434959035
2706,83,5.0,1384597164
2707,83,5.0,1413083594
2708,83,5.0,1408966385
2709,83,5.0,1394814634
2710,83,1.0,1457445070
2711,83,1.0,1384755532
2712,83,3.0,1418933055
2713,83,1.0,1472379682
2714,83,4.0,1460554767
2715,83,5.0,1406726532
2716,83,5.0,1396531932
1577,83,2.0,1402832740
2717,83,5.0,1398335114
2718,83,5.0,1456418091
2719,83,4.0,1390286931
2720,83,4.0,1405355522
2721,83,5.0,1394965921
2722,83,5.0,1410701576
2723,83,4.0,1386776250
1402,83,4.0,1405873886
2724,83,4.0,1429599800
2725,83,4.0,1410585855
2726,83,5.0,1471422489
2727,83,5.0,1385450480
2728,83,3.0,1408202623
2729,83,4.0,1437588951
2730,83,3.0,1383465869
2731,83,2.0,1447601123
2732,83,3.0,1423293477
2733,83,5.0,1428771706
2734,83,2.0,1387526883
2735,83,5.0,1428592666
1420,83,4.0,1451556029
2736,83,4.0,1383769597
2737,83,1.0,1419433599
2738,83,4.0,1436789913
2739,83,4.0,1396790882
2740,83,4.0,1434442130
2741,83,5.0,1417860054
2742,83,5.0,1458998402
2743,83,4.0,1444797630
2744,83,3.0,1436625405
2745,83,3.0,1422388972
2746,83,2.0,1404916125
267,83,1.0,1449923473
2747,83,5.0,1404831768
2733,83,5.0,1407408238
2748,83,4.0,1384012628
2749,84,4.0,1306476991
2750,84,1.0,1282321372
2751,84,1.0,1410333541
2752,84,5.0,1320299988
2753,84,4.0,1303979157
1780,84,5.0,1350510118
841,84,3.0,1350644378
161,84,5.0,1379781384
161,84,4.0,1333633134
102,84,4.0,1312806391
877,84,4.0,1339149836
2754,84,5.0,1304591855
2755,84,1.0,1357676874
2756,84,1.0,1356770687
878,84,3.0,1341577302
99,84,3.0,1340297572
2757,84,4.0,1321873889
2758,84,5.0,1347108240
931,84,4.0,1299609333
2759,85,4.0,1547284670
2760,85,2.0,1551481583
2761,85,4.0,1547977803
2762,85,5.0,1554132787
2763,85,5.0,1547393064
2764,85,4.0,1553409325
2765,85,5.0,1574176432
2766,85,2.0,1555344238
2767,85,3.0,1556653601
2768,85,5.0,1560525277
2769,85,5.0,1560404067
2770,85,4.0,1567502695
243,85,4.0,1547215919
2771,85,5.0,1554546191
2772,85,1.0,1547639981
2773,85,5.0,1561290024
2774,85,5.0,1547140547
2775,85,5.0,1568384671
2776,85,5.0,1552661765
2777,85,1.0,1560504323
2778,85,5.0,1574577601
2778,85,5.0,1564513579
2779,85,5.0,1566378465
2780,85,1.0,1575991241
2781,86,5.0,1507661811
2782,86,5.0,1525034695
2783,86,2.0,1507727598
2784,86,4.0,1454323763
2785,86,4.0,1331228135
349,86,4.0,1500703615
2786,86,3.0,1462869656
61,86,2.0,1496101707
2787,86,3.0,1378874900
2788,86,5.0,1438360104
2789,86,1.0,1413735586
2790,86,4.0,1471270266
2791,86,4.0,1510424290
2792,86,5.0,1511530371
2793,86,3.0,1442513465
2794,86,5.0,1498223429
2795,86,3.0,1446456829
2342,86,4.0,1319654778
208,86,3.0,1373213210
2796,86,1.0,1341634723
2797,86,4.0,1529076118
2798,86,1.0,1416321892
2799,86,4.0,1477385368
2800,86,2.0,1537717168
653,86,4.0,1496658107
2801,86,5.0,1541100485
2802,86,3.0,1543296229
2803,86,5.0,1511890728
2804,86,1.0,1419525199
2805,86,4.0,1530694987
2806,86,3.0,1481218012
2807,86,4.0,1567272954
2808,86,1.0,1574546946
2809,86,1.0,1467115370
2810,86,2.0,1437087365
2811,86,1.0,1432539943
2812,86,1.0,1432004564
2813,86,3.0,1562728159
2814,87,5.0,1535939551
2815,87,5.0,1528546496
2816,87,5.0,1531159952
2817,87,4.0,1537904488
2818,87,1.0,1531911101
2819,87,5.0,1535145366
2820,87,5.0,1531150060
2821,87,5.0,1533479200
2822,87,5.0,1528834851
2823,87,2.0,1532001472
2824,87,5.0,1530208733
2825,87,5.0,1527860217
2826,87,5.0,1530158604
2827,87,5.0,1529772976
2828,87,5.0,1535762707
2829,87,3.0,1535555564
2830,87,5.0,1538331617
2831,87,3.0,1538322119
2832,87,1.0,1527169615
2833,87,5.0,1529865624
2834,87,1.0,1526459118
2835,87,4.0,1534870281
2836,87,5.0,1530550520
2837,87,1.0,1534934703
2838,87,5.0,1527105406
2839,87,5.0,1525261831
2840,87,5.0,1527012525
2841,87,5.0,1534971953
2842,87,5.0,1536778239
2843,87,5.0,1527161938
2844,87,5.0,1543842188
2845,87,5.0,1537731958
2846,87,5.0,1523988465
2847,87,5.0,1525458988
2848,87,5.0,1533213837
2849,87,5.0,1543878510
2850,87,5.0,1524676291
2851,87,1.0,1534935025
2852,87,5.0,1530519756
2853,87,5.0,1536843312
2259,87,5.0,1525957189
2854,87,4.0,1531311546
2855,87,4.0,1541167715
2856,87,5.0,1537896732
2857,87,5.0,1526640319
2858,87,5.0,1526144127
2859,87,1.0,1546246899
2860,87,5.0,1539194589
2861,87,5.0,1529348714
2862,87,5.0,1537959738
2863,88,4.0,1543663266
2864,88,3.0,1546681265
2865,88,5.0,1538819534
2866,88,4.0,1555665736
2867,88,5.0,1545036205
2868,88,5.0,1548486597
2869,88,5.0,1539793013
2870,88,5.0,1543333525
2871,88,4.0,1547421681
2872,88,5.0,1549884247
2873,88,5.0,1538461297
2874,88,5.0,1545129172
2875,88,5.0,1554315786
2876,88,5.0,1539372993
